timestamp,power,heart_rate,cadence,speed,altitude,distance,speed_kmh,power_zone,hr_zone
2025-05-28 15:26:01,146.0,,49.0,3.91,193.0,7612.08,14.076,Zone 2 (Endurance),No Data
2025-05-28 15:26:02,146.0,,47.0,3.956,193.0,7617.45,14.2416,Zone 2 (Endurance),No Data
2025-05-28 15:26:03,155.0,,48.0,4.161,193.0,7622.73,14.9796,Zone 2 (Endurance),No Data
2025-05-28 15:26:04,145.0,,48.0,4.227,193.0,7627.84,15.217200000000002,Zone 2 (Endurance),No Data
2025-05-28 15:26:05,131.0,,50.0,4.227,193.0,7632.46,15.217200000000002,Zone 2 (Endurance),No Data
2025-05-28 15:26:06,113.0,,51.0,4.385,193.0,7637.24,15.786,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:07,102.0,,51.0,4.451,193.0,7641.88,16.0236,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:08,102.0,,52.0,4.46,192.79999999999995,7646.86,16.056,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:09,38.0,,52.0,4.488,192.79999999999995,7651.62,16.1568,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:10,38.0,,52.0,4.572,192.79999999999995,7654.92,16.4592,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:11,38.0,,34.0,3.611,192.79999999999995,7658.28,12.999600000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:12,120.0,,34.0,3.611,192.79999999999995,7662.89,12.999600000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:13,120.0,,37.0,4.535,192.79999999999995,7667.68,16.326,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:14,0.0,,37.0,4.572,192.79999999999995,7672.53,16.4592,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:15,0.0,,37.0,4.572,192.79999999999995,7677.26,16.4592,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:16,0.0,,0.0,4.572,192.60000000000002,7681.5,16.4592,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:17,0.0,,14.0,4.535,192.39999999999998,7685.32,16.326,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:18,0.0,,14.0,3.742,192.39999999999998,7688.62,13.4712,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:19,152.0,,42.0,3.77,192.20000000000005,7692.03,13.572000000000001,Zone 2 (Endurance),No Data
2025-05-28 15:26:20,171.0,,38.0,3.742,192.20000000000005,7695.54,13.4712,Zone 2 (Endurance),No Data
2025-05-28 15:26:21,182.0,,38.0,3.742,192.0,7699.23,13.4712,Zone 3 (Tempo),No Data
2025-05-28 15:26:22,182.0,,38.0,3.742,192.0,7703.0,13.4712,Zone 3 (Tempo),No Data
2025-05-28 15:26:23,195.0,,38.0,3.742,191.79999999999995,7706.91,13.4712,Zone 3 (Tempo),No Data
2025-05-28 15:26:24,181.0,,38.0,3.48,191.79999999999995,7710.78,12.528,Zone 3 (Tempo),No Data
2025-05-28 15:26:25,181.0,,37.0,3.471,192.0,7714.32,12.495600000000001,Zone 3 (Tempo),No Data
2025-05-28 15:26:26,177.0,,37.0,3.452,192.20000000000005,7717.69,12.427200000000001,Zone 3 (Tempo),No Data
2025-05-28 15:26:27,177.0,,37.0,3.378,192.20000000000005,7721.59,12.1608,Zone 3 (Tempo),No Data
2025-05-28 15:26:28,149.0,,35.0,3.378,192.39999999999998,7721.59,12.1608,Zone 2 (Endurance),No Data
2025-05-28 15:26:29,186.0,,35.0,3.34,192.60000000000002,7729.36,12.024,Zone 3 (Tempo),No Data
2025-05-28 15:26:30,186.0,,37.0,3.275,193.0,7732.52,11.79,Zone 3 (Tempo),No Data
2025-05-28 15:26:31,167.0,,37.0,2.463,193.20000000000005,7735.07,8.866800000000001,Zone 2 (Endurance),No Data
2025-05-28 15:26:32,167.0,,35.0,2.463,193.20000000000005,7738.38,8.866800000000001,Zone 2 (Endurance),No Data
2025-05-28 15:26:33,150.0,,37.0,3.051,193.20000000000005,7741.97,10.983600000000001,Zone 2 (Endurance),No Data
2025-05-28 15:26:34,155.0,,37.0,3.116,193.20000000000005,7746.07,11.217600000000001,Zone 2 (Endurance),No Data
2025-05-28 15:26:35,155.0,,38.0,3.088,193.20000000000005,7750.06,11.116800000000001,Zone 2 (Endurance),No Data
2025-05-28 15:26:36,123.0,,38.0,3.116,193.20000000000005,7754.54,11.217600000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:37,106.0,,38.0,3.163,193.60000000000002,7759.19,11.3868,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:38,106.0,,38.0,3.163,193.60000000000002,7762.58,11.3868,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:39,106.0,,37.0,3.163,194.0,7765.23,11.3868,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:40,107.0,,38.0,3.163,194.20000000000005,7768.49,11.3868,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:41,115.0,,37.0,3.163,194.20000000000005,7774.96,11.3868,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:42,28.0,,37.0,3.172,194.20000000000005,7778.48,11.4192,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:43,28.0,,37.0,3.172,194.20000000000005,7781.28,11.4192,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:44,28.0,,18.0,2.986,194.20000000000005,7783.46,10.749600000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:45,93.0,,18.0,2.333,194.20000000000005,7785.74,8.398800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:46,93.0,,18.0,2.333,194.20000000000005,7788.44,8.398800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:47,93.0,,34.0,2.482,194.39999999999998,7791.17,8.935200000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:48,108.0,,35.0,2.566,194.39999999999998,7793.86,9.2376,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:49,82.0,,35.0,2.958,194.39999999999998,7796.33,10.648800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:50,82.0,,32.0,2.566,194.39999999999998,7799.24,9.2376,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:51,0.0,,32.0,2.482,194.39999999999998,7801.67,8.935200000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:52,0.0,,32.0,2.482,194.39999999999998,7801.67,8.935200000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:53,0.0,,0.0,2.473,194.79999999999995,7806.42,8.9028,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:54,99.0,,33.0,2.398,194.79999999999995,7808.59,8.632800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:55,44.0,,20.0,2.398,195.0,7810.38,8.632800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:56,57.0,,20.0,2.398,195.0,7812.05,8.632800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:57,57.0,,24.0,2.398,195.20000000000005,7813.72,8.632800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:58,111.0,,24.0,2.277,195.20000000000005,7816.52,8.1972,Zone 1 (Active Recovery),No Data
2025-05-28 15:26:59,111.0,,28.0,2.258,195.39999999999998,7820.08,8.1288,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:00,124.0,,28.0,2.258,195.39999999999998,7820.08,8.1288,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:01,124.0,,28.0,2.221,195.39999999999998,7825.5,7.9956000000000005,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:02,124.0,,27.0,2.221,195.39999999999998,7828.54,7.9956000000000005,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:03,107.0,,27.0,2.221,195.39999999999998,7831.15,7.9956000000000005,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:04,107.0,,30.0,2.221,195.39999999999998,7834.5,7.9956000000000005,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:05,92.0,,32.0,2.902,195.39999999999998,7837.84,10.4472,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:06,72.0,,32.0,2.725,195.39999999999998,7841.35,9.81,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:07,72.0,,36.0,2.753,195.79999999999995,7845.53,9.9108,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:08,0.0,,36.0,2.874,195.60000000000002,7849.17,10.346400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:09,0.0,,36.0,2.902,195.60000000000002,7850.82,10.4472,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:10,0.0,,0.0,3.154,195.60000000000002,7852.78,11.3544,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:11,0.0,,0.0,3.21,195.60000000000002,7855.17,11.556000000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:12,0.0,,0.0,3.21,195.60000000000002,7858.12,11.556000000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:13,0.0,,0.0,3.21,195.60000000000002,7858.12,11.556000000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:14,0.0,,0.0,3.368,195.79999999999995,7865.3,12.1248,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:15,0.0,,0.0,4.05,195.60000000000002,7869.25,14.58,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:16,0.0,,0.0,4.217,195.60000000000002,7873.39,15.181199999999999,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:17,0.0,,0.0,4.404,195.79999999999995,7878.05,15.8544,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:18,0.0,,0.0,4.404,195.60000000000002,7881.62,15.8544,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:19,0.0,,0.0,4.227,195.60000000000002,7884.57,15.217200000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:20,0.0,,0.0,4.05,195.79999999999995,7888.36,14.58,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:21,0.0,,0.0,4.217,195.79999999999995,7892.1,15.181199999999999,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:22,0.0,,0.0,4.227,195.79999999999995,7896.89,15.217200000000002,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:23,0.0,,0.0,4.404,195.60000000000002,7900.88,15.8544,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:24,0.0,,0.0,4.488,195.79999999999995,7904.57,16.1568,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:25,0.0,,3.0,4.488,195.60000000000002,7908.71,16.1568,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:26,0.0,,3.0,4.488,195.20000000000005,7912.37,16.1568,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:27,0.0,,3.0,3.984,195.20000000000005,7916.87,14.3424,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:28,0.0,,0.0,3.462,194.79999999999995,7922.96,12.4632,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:29,0.0,,0.0,2.958,194.60000000000002,7931.87,10.648800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:30,0.0,,0.0,2.958,194.60000000000002,7935.83,10.648800000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:31,0.0,,0.0,3.098,194.20000000000005,7939.6,11.1528,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:32,0.0,,0.0,3.872,194.0,7943.87,13.9392,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:33,0.0,,0.0,3.872,193.79999999999995,7948.36,13.9392,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:34,0.0,,0.0,3.854,193.60000000000002,7952.41,13.874400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:35,0.0,,0.0,3.854,193.60000000000002,7956.13,13.874400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:36,0.0,,39.0,3.462,193.39999999999998,7959.89,12.4632,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:37,0.0,,39.0,3.462,193.20000000000005,7963.64,12.4632,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:38,139.0,,41.0,3.788,192.79999999999995,7967.52,13.6368,Zone 2 (Endurance),No Data
2025-05-28 15:27:39,98.0,,46.0,3.844,192.60000000000002,7971.57,13.8384,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:40,85.0,,50.0,3.854,192.39999999999998,7975.88,13.874400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:41,87.0,,50.0,3.854,192.39999999999998,7980.1,13.874400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:42,87.0,,51.0,3.854,192.20000000000005,7984.49,13.874400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:43,59.0,,53.0,3.854,192.20000000000005,7989.21,13.874400000000001,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:44,0.0,,53.0,4.18,192.20000000000005,7993.85,15.048,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:45,0.0,,53.0,4.199,192.20000000000005,7998.99,15.1164,Zone 1 (Active Recovery),No Data
2025-05-28 15:27:46,0.0,,0.0,4.264,192.20000000000005,8004.23,15.3504,Zone 1 (Active Recovery),No Data
